2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
 62%|██████▏   | 278/451 [03:38<02:18,  1.25it/s]
 62%|██████▏   | 279/451 [03:39<02:17,  1.25it/s]
 62%|██████▏   | 280/451 [03:40<02:16,  1.26it/s]
 62%|██████▏   | 281/451 [03:41<02:15,  1.25it/s]
 63%|██████▎   | 282/451 [03:41<02:14,  1.26it/s]
 63%|██████▎   | 283/451 [03:42<02:13,  1.25it/s]
 63%|██████▎   | 284/451 [03:43<02:13,  1.25it/s]
 63%|██████▎   | 285/451 [03:44<02:11,  1.26it/s]
 63%|██████▎   | 286/451 [03:45<02:12,  1.25it/s]
 64%|██████▎   | 287/451 [03:45<02:10,  1.25it/s]
 64%|██████▍   | 288/451 [03:46<02:09,  1.26it/s]
 64%|██████▍   | 289/451 [03:47<02:08,  1.26it/s]
 64%|██████▍   | 290/451 [03:48<02:08,  1.26it/s]
 65%|██████▍   | 291/451 [03:49<02:06,  1.26it/s]
 65%|██████▍   | 292/451 [03:49<02:05,  1.26it/s]
 65%|██████▍   | 293/451 [03:50<02:05,  1.26it/s]
 65%|██████▌   | 294/451 [03:51<02:04,  1.26it/s]
 65%|██████▌   | 295/451 [03:52<02:03,  1.26it/s]
 66%|██████▌   | 296/451 [03:52<02:02,  1.26it/s]
 66%|██████▌   | 297/451 [03:53<02:01,  1.26it/s]
 66%|██████▌   | 298/451 [03:54<02:01,  1.26it/s]
 66%|██████▋   | 299/451 [03:55<02:00,  1.26it/s]
 67%|██████▋   | 300/451 [03:56<01:59,  1.26it/s]
 67%|██████▋   | 301/451 [03:56<01:58,  1.26it/s]
 67%|██████▋   | 302/451 [03:57<01:57,  1.26it/s]
 67%|██████▋   | 303/451 [03:58<01:57,  1.26it/s]
 67%|██████▋   | 304/451 [03:59<01:56,  1.26it/s]
 68%|██████▊   | 305/451 [04:00<01:55,  1.26it/s]
 68%|██████▊   | 306/451 [04:00<01:55,  1.26it/s]
 68%|██████▊   | 307/451 [04:01<01:54,  1.26it/s]
 68%|██████▊   | 308/451 [04:02<01:53,  1.26it/s]
 69%|██████▊   | 309/451 [04:03<01:52,  1.26it/s]
 69%|██████▊   | 310/451 [04:04<01:51,  1.26it/s]
 69%|██████▉   | 311/451 [04:04<01:50,  1.26it/s]
 69%|██████▉   | 312/451 [04:05<01:49,  1.27it/s]
 69%|██████▉   | 313/451 [04:06<01:49,  1.26it/s]
 70%|██████▉   | 314/451 [04:07<01:48,  1.26it/s]
 70%|██████▉   | 315/451 [04:08<01:47,  1.26it/s]
 70%|███████   | 316/451 [04:08<01:46,  1.26it/s]
 70%|███████   | 317/451 [04:09<01:46,  1.26it/s]
 71%|███████   | 318/451 [04:10<01:45,  1.26it/s]
 71%|███████   | 319/451 [04:11<01:44,  1.26it/s]
 71%|███████   | 320/451 [04:11<01:43,  1.26it/s]
 71%|███████   | 321/451 [04:12<01:42,  1.26it/s]
 71%|███████▏  | 322/451 [04:13<01:42,  1.26it/s]
 72%|███████▏  | 323/451 [04:14<01:41,  1.26it/s]
 72%|███████▏  | 324/451 [04:15<01:40,  1.26it/s]
 72%|███████▏  | 325/451 [04:15<01:39,  1.26it/s]
 72%|███████▏  | 326/451 [04:16<01:39,  1.26it/s]
 73%|███████▎  | 327/451 [04:17<01:38,  1.26it/s]
 73%|███████▎  | 328/451 [04:18<01:37,  1.26it/s]
 73%|███████▎  | 329/451 [04:19<01:36,  1.26it/s]
 73%|███████▎  | 330/451 [04:19<01:35,  1.27it/s]
 73%|███████▎  | 331/451 [04:20<01:34,  1.27it/s]
 74%|███████▎  | 332/451 [04:21<01:34,  1.27it/s]
 74%|███████▍  | 333/451 [04:22<01:33,  1.27it/s]
 74%|███████▍  | 334/451 [04:23<01:32,  1.26it/s]
 74%|███████▍  | 335/451 [04:23<01:31,  1.26it/s]
 75%|███████▍  | 336/451 [04:24<01:30,  1.27it/s]
 75%|███████▍  | 337/451 [04:25<01:30,  1.27it/s]
 75%|███████▍  | 338/451 [04:26<01:29,  1.26it/s]
 75%|███████▌  | 339/451 [04:27<01:28,  1.26it/s]
 75%|███████▌  | 340/451 [04:27<01:28,  1.26it/s]
 76%|███████▌  | 341/451 [04:28<01:27,  1.26it/s]
 76%|███████▌  | 342/451 [04:29<01:26,  1.26it/s]
 76%|███████▌  | 343/451 [04:30<01:25,  1.26it/s]
 76%|███████▋  | 344/451 [04:30<01:24,  1.26it/s]
 76%|███████▋  | 345/451 [04:31<01:24,  1.26it/s]
 77%|███████▋  | 346/451 [04:32<01:23,  1.26it/s]
 77%|███████▋  | 347/451 [04:33<01:22,  1.26it/s]
 77%|███████▋  | 348/451 [04:34<01:21,  1.26it/s]
 77%|███████▋  | 349/451 [04:34<01:20,  1.26it/s]
 78%|███████▊  | 350/451 [04:35<01:20,  1.26it/s]
 78%|███████▊  | 351/451 [04:36<01:19,  1.26it/s]
 78%|███████▊  | 352/451 [04:37<01:18,  1.26it/s]
 78%|███████▊  | 353/451 [04:38<01:17,  1.26it/s]
 78%|███████▊  | 354/451 [04:38<01:16,  1.26it/s]
 79%|███████▊  | 355/451 [04:39<01:16,  1.26it/s]
 79%|███████▉  | 356/451 [04:40<01:15,  1.26it/s]
 79%|███████▉  | 357/451 [04:41<01:14,  1.26it/s]
 79%|███████▉  | 358/451 [04:42<01:14,  1.26it/s]
 80%|███████▉  | 359/451 [04:42<01:13,  1.26it/s]
 80%|███████▉  | 360/451 [04:43<01:12,  1.26it/s]
 80%|████████  | 361/451 [04:44<01:11,  1.26it/s]
 80%|████████  | 362/451 [04:45<01:10,  1.26it/s]
 80%|████████  | 363/451 [04:46<01:09,  1.26it/s]
 81%|████████  | 364/451 [04:46<01:08,  1.26it/s]
 81%|████████  | 365/451 [04:47<01:07,  1.27it/s]
 81%|████████  | 366/451 [04:48<01:07,  1.26it/s]
 81%|████████▏ | 367/451 [04:49<01:06,  1.26it/s]
 82%|████████▏ | 368/451 [04:50<01:05,  1.26it/s]
 82%|████████▏ | 369/451 [04:50<01:04,  1.26it/s]
 82%|████████▏ | 370/451 [04:51<01:04,  1.26it/s]
 82%|████████▏ | 371/451 [04:52<01:03,  1.26it/s]
 82%|████████▏ | 372/451 [04:53<01:02,  1.26it/s]
 83%|████████▎ | 373/451 [04:53<01:01,  1.26it/s]
 83%|████████▎ | 374/451 [04:54<01:01,  1.26it/s]
 83%|████████▎ | 375/451 [04:55<01:00,  1.26it/s]
 83%|████████▎ | 376/451 [04:56<00:59,  1.26it/s]
 84%|████████▎ | 377/451 [04:57<00:58,  1.26it/s]
 84%|████████▍ | 378/451 [04:57<00:57,  1.26it/s]
 84%|████████▍ | 379/451 [04:58<00:57,  1.26it/s]
 84%|████████▍ | 380/451 [04:59<00:56,  1.26it/s]
 84%|████████▍ | 381/451 [05:00<00:55,  1.26it/s]
 85%|████████▍ | 382/451 [05:01<00:54,  1.26it/s]
 85%|████████▍ | 383/451 [05:01<00:53,  1.27it/s]
 85%|████████▌ | 384/451 [05:02<00:52,  1.27it/s]
 85%|████████▌ | 385/451 [05:03<00:52,  1.27it/s]
 86%|████████▌ | 386/451 [05:04<00:51,  1.27it/s]
 86%|████████▌ | 387/451 [05:05<00:50,  1.27it/s]
 86%|████████▌ | 388/451 [05:05<00:49,  1.26it/s]
 86%|████████▋ | 389/451 [05:06<00:48,  1.27it/s]
 86%|████████▋ | 390/451 [05:07<00:48,  1.27it/s]
 87%|████████▋ | 391/451 [05:08<00:47,  1.27it/s]
 87%|████████▋ | 392/451 [05:09<00:46,  1.27it/s]
 87%|████████▋ | 393/451 [05:09<00:45,  1.27it/s]
 87%|████████▋ | 394/451 [05:10<00:45,  1.26it/s]
 88%|████████▊ | 395/451 [05:11<00:44,  1.26it/s]
 88%|████████▊ | 396/451 [05:12<00:43,  1.26it/s]
 88%|████████▊ | 397/451 [05:13<00:42,  1.26it/s]
 88%|████████▊ | 398/451 [05:13<00:42,  1.26it/s]
 88%|████████▊ | 399/451 [05:14<00:41,  1.26it/s]
 89%|████████▊ | 400/451 [05:15<00:40,  1.26it/s]
 89%|████████▉ | 401/451 [05:16<00:39,  1.26it/s]
 89%|████████▉ | 402/451 [05:16<00:38,  1.26it/s]
 89%|████████▉ | 403/451 [05:17<00:37,  1.27it/s]
 90%|████████▉ | 404/451 [05:18<00:37,  1.27it/s]
 90%|████████▉ | 405/451 [05:19<00:36,  1.27it/s]
 90%|█████████ | 406/451 [05:20<00:35,  1.26it/s]
 90%|█████████ | 407/451 [05:20<00:34,  1.27it/s]
 90%|█████████ | 408/451 [05:21<00:34,  1.26it/s]
 91%|█████████ | 409/451 [05:22<00:33,  1.26it/s]
 91%|█████████ | 410/451 [05:23<00:32,  1.26it/s]
 91%|█████████ | 411/451 [05:24<00:31,  1.26it/s]
 91%|█████████▏| 412/451 [05:24<00:30,  1.26it/s]
 92%|█████████▏| 413/451 [05:25<00:30,  1.26it/s]
 92%|█████████▏| 414/451 [05:26<00:29,  1.26it/s]
 92%|█████████▏| 415/451 [05:27<00:28,  1.26it/s]
 92%|█████████▏| 416/451 [05:28<00:27,  1.26it/s]
 92%|█████████▏| 417/451 [05:28<00:26,  1.26it/s]
 93%|█████████▎| 418/451 [05:29<00:26,  1.26it/s]
 93%|█████████▎| 419/451 [05:30<00:25,  1.26it/s]
 93%|█████████▎| 420/451 [05:31<00:24,  1.26it/s]
 93%|█████████▎| 421/451 [05:32<00:23,  1.26it/s]
 94%|█████████▎| 422/451 [05:32<00:22,  1.26it/s]
 94%|█████████▍| 423/451 [05:33<00:22,  1.26it/s]
 94%|█████████▍| 424/451 [05:34<00:21,  1.26it/s]
 94%|█████████▍| 425/451 [05:35<00:20,  1.27it/s]
 94%|█████████▍| 426/451 [05:35<00:19,  1.26it/s]
 95%|█████████▍| 427/451 [05:36<00:18,  1.26it/s]
 95%|█████████▍| 428/451 [05:37<00:18,  1.26it/s]
 95%|█████████▌| 429/451 [05:38<00:17,  1.26it/s]
 95%|█████████▌| 430/451 [05:39<00:16,  1.26it/s]
 96%|█████████▌| 431/451 [05:39<00:15,  1.26it/s]
 96%|█████████▌| 432/451 [05:40<00:15,  1.26it/s]
 96%|█████████▌| 433/451 [05:41<00:14,  1.26it/s]
 96%|█████████▌| 434/451 [05:42<00:13,  1.26it/s]
 96%|█████████▋| 435/451 [05:43<00:12,  1.26it/s]
 97%|█████████▋| 436/451 [05:43<00:11,  1.26it/s]
 97%|█████████▋| 437/451 [05:44<00:11,  1.26it/s]
 97%|█████████▋| 438/451 [05:45<00:10,  1.26it/s]
 97%|█████████▋| 439/451 [05:46<00:09,  1.26it/s]
 98%|█████████▊| 440/451 [05:47<00:08,  1.26it/s]
 98%|█████████▊| 441/451 [05:47<00:07,  1.26it/s]
 98%|█████████▊| 442/451 [05:48<00:07,  1.26it/s]
 98%|█████████▊| 443/451 [05:49<00:06,  1.26it/s]
 98%|█████████▊| 444/451 [05:50<00:05,  1.26it/s]
 99%|█████████▊| 445/451 [05:51<00:04,  1.26it/s]
 99%|█████████▉| 446/451 [05:51<00:03,  1.26it/s]
 99%|█████████▉| 447/451 [05:52<00:03,  1.26it/s]
 99%|█████████▉| 448/451 [05:53<00:02,  1.26it/s]
100%|█████████▉| 449/451 [05:54<00:01,  1.26it/s]
100%|█████████▉| 450/451 [05:54<00:00,  1.26it/s]
100%|██████████| 451/451 [05:55<00:00,  1.48it/s]2025-02-09 01:07:37,222 [INFO] - Waiting for final batches to be processed...

100%|██████████| 451/451 [06:22<00:00,  1.18it/s]
2025-02-09 01:08:04,696 [INFO] - Unpack Batches
2025-02-09 01:08:07,408 [INFO] - Initializing Cell-Postprocessor
2025-02-09 01:08:08,035 [INFO] - Finding edge-cells for merging
2025-02-09 01:08:08,343 [INFO] - Removal of cells detected multiple times
2025-02-09 01:08:11,827 [INFO] - Iteration 0: Found overlap of # cells: 9618
2025-02-09 01:08:13,391 [INFO] - Iteration 1: Found overlap of # cells: 75
2025-02-09 01:08:14,905 [INFO] - Iteration 2: Found overlap of # cells: 1
2025-02-09 01:08:16,407 [INFO] - Iteration 3: Found overlap of # cells: 0
2025-02-09 01:08:16,407 [INFO] - Found all overlapping cells
2025-02-09 01:08:16,663 [INFO] - Detected cells after cleaning: 124600
2025-02-09 01:08:18,105 [INFO] - Converting segmentation to geojson
2025-02-09 01:08:19,922 [INFO] - Converting detection to geojson
2025-02-09 01:08:20,518 [INFO] - Finished with cell detection for WSI 20190610_602_749-18_2161-18_Biopsy_TNBC_HnE_40X_compatible
2025-02-09 01:08:20,519 [INFO] - Stats:
2025-02-09 01:08:20,519 [INFO] - {'Connective': 78165, 'Neoplastic': 26750, 'Inflammatory': 19580, 'Dead': 91, 'Epithelial': 14}
2025-02-09 01:08:21,382 [INFO] - Progress: 76/80
2025-02-09 01:08:21,382 [INFO] - Processing WSI: 20190610_605_632-18_1802-18_Biopsy_TNBC_HnE_40X_compatible.tif
2025-02-09 01:08:21,383 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-09 01:08:21,415 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-09 01:09:42,646 [INFO] - Extracting cells using CellViT...

  0%|          | 0/418 [00:00<?, ?it/s]
  0%|          | 1/418 [00:00<05:27,  1.27it/s]
  0%|          | 2/418 [00:01<05:18,  1.31it/s]
  1%|          | 3/418 [00:02<05:14,  1.32it/s]
  1%|          | 4/418 [00:03<05:11,  1.33it/s]
  1%|          | 5/418 [00:03<05:25,  1.27it/s]
  1%|▏         | 6/418 [00:04<05:23,  1.27it/s]
  2%|▏         | 7/418 [00:05<05:19,  1.29it/s]
  2%|▏         | 8/418 [00:06<05:15,  1.30it/s]
  2%|▏         | 9/418 [00:06<05:15,  1.30it/s]
  2%|▏         | 10/418 [00:07<05:13,  1.30it/s]
  3%|▎         | 11/418 [00:08<05:12,  1.30it/s]
  3%|▎         | 12/418 [00:09<05:10,  1.31it/s]
  3%|▎         | 13/418 [00:10<05:10,  1.31it/s]
  3%|▎         | 14/418 [00:10<05:10,  1.30it/s]
  4%|▎         | 15/418 [00:11<05:11,  1.30it/s]
  4%|▍         | 16/418 [00:12<05:09,  1.30it/s]
  4%|▍         | 17/418 [00:13<05:08,  1.30it/s]
  4%|▍         | 18/418 [00:13<05:07,  1.30it/s]
  5%|▍         | 19/418 [00:14<05:06,  1.30it/s]
  5%|▍         | 20/418 [00:15<05:05,  1.30it/s]
  5%|▌         | 21/418 [00:16<05:04,  1.30it/s]
  5%|▌         | 22/418 [00:16<05:04,  1.30it/s]
  6%|▌         | 23/418 [00:17<05:03,  1.30it/s]
  6%|▌         | 24/418 [00:18<05:02,  1.30it/s]
  6%|▌         | 25/418 [00:19<05:02,  1.30it/s]
  6%|▌         | 26/418 [00:20<05:02,  1.30it/s]
  6%|▋         | 27/418 [00:20<05:01,  1.30it/s]
  7%|▋         | 28/418 [00:21<05:00,  1.30it/s]
  7%|▋         | 29/418 [00:22<04:59,  1.30it/s]
  7%|▋         | 30/418 [00:23<04:59,  1.30it/s]
  7%|▋         | 31/418 [00:23<04:58,  1.29it/s]
  8%|▊         | 32/418 [00:24<04:58,  1.29it/s]
  8%|▊         | 33/418 [00:25<04:58,  1.29it/s]
  8%|▊         | 34/418 [00:26<04:56,  1.29it/s]
  8%|▊         | 35/418 [00:26<04:56,  1.29it/s]
  9%|▊         | 36/418 [00:27<04:54,  1.30it/s]
  9%|▉         | 37/418 [00:28<04:53,  1.30it/s]
  9%|▉         | 38/418 [00:29<04:52,  1.30it/s]
  9%|▉         | 39/418 [00:30<04:52,  1.30it/s]
 10%|▉         | 40/418 [00:30<04:52,  1.29it/s]
 10%|▉         | 41/418 [00:31<04:51,  1.29it/s]
 10%|█         | 42/418 [00:32<04:51,  1.29it/s]
 10%|█         | 43/418 [00:33<04:50,  1.29it/s]
 11%|█         | 44/418 [00:33<04:51,  1.28it/s]
 11%|█         | 45/418 [00:34<04:50,  1.28it/s]
 11%|█         | 46/418 [00:35<04:49,  1.29it/s]
 11%|█         | 47/418 [00:36<04:48,  1.29it/s]
 11%|█▏        | 48/418 [00:37<04:47,  1.29it/s]
 12%|█▏        | 49/418 [00:37<04:46,  1.29it/s]
 12%|█▏        | 50/418 [00:38<04:45,  1.29it/s]
 12%|█▏        | 51/418 [00:39<04:44,  1.29it/s]
 12%|█▏        | 52/418 [00:40<04:44,  1.29it/s]
 13%|█▎        | 53/418 [00:40<04:43,  1.29it/s]
 13%|█▎        | 54/418 [00:41<04:43,  1.29it/s]
 13%|█▎        | 55/418 [00:42<04:42,  1.29it/s]
 13%|█▎        | 56/418 [00:43<04:42,  1.28it/s]
 14%|█▎        | 57/418 [00:44<04:41,  1.28it/s]
 14%|█▍        | 58/418 [00:44<04:41,  1.28it/s]
 14%|█▍        | 59/418 [00:45<04:40,  1.28it/s]
 14%|█▍        | 60/418 [00:46<04:39,  1.28it/s]
 15%|█▍        | 61/418 [00:47<04:38,  1.28it/s]
 15%|█▍        | 62/418 [00:47<04:37,  1.28it/s]
 15%|█▌        | 63/418 [00:48<04:36,  1.28it/s]
 15%|█▌        | 64/418 [00:49<04:35,  1.28it/s]
 16%|█▌        | 65/418 [00:50<04:35,  1.28it/s]
 16%|█▌        | 66/418 [00:51<04:33,  1.29it/s]
 16%|█▌        | 67/418 [00:51<04:33,  1.28it/s]
 16%|█▋        | 68/418 [00:52<04:33,  1.28it/s]
 17%|█▋        | 69/418 [00:53<04:32,  1.28it/s]
 17%|█▋        | 70/418 [00:54<04:31,  1.28it/s]
 17%|█▋        | 71/418 [00:54<04:30,  1.28it/s]
 17%|█▋        | 72/418 [00:55<04:29,  1.28it/s]
 17%|█▋        | 73/418 [00:56<04:29,  1.28it/s]
 18%|█▊        | 74/418 [00:57<04:28,  1.28it/s]
 18%|█▊        | 75/418 [00:58<04:31,  1.26it/s]
 18%|█▊        | 76/418 [00:58<04:29,  1.27it/s]
 18%|█▊        | 77/418 [00:59<04:27,  1.27it/s]
 19%|█▊        | 78/418 [01:00<04:26,  1.27it/s]
 19%|█▉        | 79/418 [01:01<04:25,  1.28it/s]
 19%|█▉        | 80/418 [01:02<04:24,  1.28it/s]
 19%|█▉        | 81/418 [01:02<04:24,  1.28it/s]
 20%|█▉        | 82/418 [01:03<04:23,  1.28it/s]
 20%|█▉        | 83/418 [01:04<04:22,  1.28it/s]
 20%|██        | 84/418 [01:05<04:21,  1.28it/s]
 20%|██        | 85/418 [01:05<04:21,  1.27it/s]
 21%|██        | 86/418 [01:06<04:20,  1.27it/s]
 21%|██        | 87/418 [01:07<04:19,  1.27it/s]
 21%|██        | 88/418 [01:08<04:20,  1.27it/s]
 21%|██▏       | 89/418 [01:09<04:18,  1.27it/s]
 22%|██▏       | 90/418 [01:09<04:17,  1.28it/s]
 22%|██▏       | 91/418 [01:10<04:16,  1.28it/s]
 22%|██▏       | 92/418 [01:11<04:15,  1.28it/s]
 22%|██▏       | 93/418 [01:12<04:15,  1.27it/s]
 22%|██▏       | 94/418 [01:13<04:14,  1.27it/s]
 23%|██▎       | 95/418 [01:13<04:13,  1.28it/s]
 23%|██▎       | 96/418 [01:14<04:12,  1.28it/s]
 23%|██▎       | 97/418 [01:15<04:11,  1.28it/s]
 23%|██▎       | 98/418 [01:16<04:10,  1.28it/s]
 24%|██▎       | 99/418 [01:16<04:09,  1.28it/s]
 24%|██▍       | 100/418 [01:17<04:09,  1.28it/s]
 24%|██▍       | 101/418 [01:18<04:08,  1.28it/s]
 24%|██▍       | 102/418 [01:19<04:07,  1.28it/s]
 25%|██▍       | 103/418 [01:20<04:06,  1.28it/s]
 25%|██▍       | 104/418 [01:20<04:07,  1.27it/s]
 25%|██▌       | 105/418 [01:21<04:06,  1.27it/s]
 25%|██▌       | 106/418 [01:22<04:05,  1.27it/s]
 26%|██▌       | 107/418 [01:23<04:04,  1.27it/s]
 26%|██▌       | 108/418 [01:24<04:03,  1.27it/s]
 26%|██▌       | 109/418 [01:24<04:02,  1.27it/s]
 26%|██▋       | 110/418 [01:25<04:02,  1.27it/s]
 27%|██▋       | 111/418 [01:26<04:01,  1.27it/s]
 27%|██▋       | 112/418 [01:27<04:01,  1.27it/s]
 27%|██▋       | 113/418 [01:27<04:00,  1.27it/s]
 27%|██▋       | 114/418 [01:28<03:59,  1.27it/s]
 28%|██▊       | 115/418 [01:29<03:58,  1.27it/s]
 28%|██▊       | 116/418 [01:30<03:57,  1.27it/s]
 28%|██▊       | 117/418 [01:31<03:56,  1.27it/s]
 28%|██▊       | 118/418 [01:31<03:55,  1.27it/s]
 28%|██▊       | 119/418 [01:32<03:55,  1.27it/s]
 29%|██▊       | 120/418 [01:33<03:55,  1.26it/s]
 29%|██▉       | 121/418 [01:34<03:54,  1.26it/s]
 29%|██▉       | 122/418 [01:35<03:53,  1.27it/s]
 29%|██▉       | 123/418 [01:35<03:52,  1.27it/s]
 30%|██▉       | 124/418 [01:36<03:51,  1.27it/s]
 30%|██▉       | 125/418 [01:37<03:50,  1.27it/s]
 30%|███       | 126/418 [01:38<03:49,  1.27it/s]
 30%|███       | 127/418 [01:38<03:48,  1.27it/s]
 31%|███       | 128/418 [01:39<03:47,  1.27it/s]
 31%|███       | 129/418 [01:40<03:46,  1.28it/s]
 31%|███       | 130/418 [01:41<03:45,  1.28it/s]
 31%|███▏      | 131/418 [01:42<03:45,  1.27it/s]
 32%|███▏      | 132/418 [01:42<03:45,  1.27it/s]
 32%|███▏      | 133/418 [01:43<03:44,  1.27it/s]
 32%|███▏      | 134/418 [01:44<03:43,  1.27it/s]
 32%|███▏      | 135/418 [01:45<03:42,  1.27it/s]
 33%|███▎      | 136/418 [01:46<03:41,  1.27it/s]
 33%|███▎      | 137/418 [01:46<03:41,  1.27it/s]
 33%|███▎      | 138/418 [01:47<03:42,  1.26it/s]
 33%|███▎      | 139/418 [01:48<03:41,  1.26it/s]
 33%|███▎      | 140/418 [01:49<03:39,  1.26it/s]
 34%|███▎      | 141/418 [01:50<03:39,  1.26it/s]
 34%|███▍      | 142/418 [01:50<03:37,  1.27it/s]
 34%|███▍      | 143/418 [01:51<03:37,  1.27it/s]
 34%|███▍      | 144/418 [01:52<03:36,  1.27it/s]
 35%|███▍      | 145/418 [01:53<03:35,  1.27it/s]
 35%|███▍      | 146/418 [01:53<03:34,  1.27it/s]
 35%|███▌      | 147/418 [01:54<03:33,  1.27it/s]
 35%|███▌      | 148/418 [01:55<03:32,  1.27it/s]
 36%|███▌      | 149/418 [01:56<03:31,  1.27it/s]
 36%|███▌      | 150/418 [01:57<03:30,  1.27it/s]
 36%|███▌      | 151/418 [01:57<03:30,  1.27it/s]
 36%|███▋      | 152/418 [01:58<03:29,  1.27it/s]
 37%|███▋      | 153/418 [01:59<03:28,  1.27it/s]
 37%|███▋      | 154/418 [02:00<03:27,  1.27it/s]
 37%|███▋      | 155/418 [02:01<03:26,  1.27it/s]
 37%|███▋      | 156/418 [02:01<03:25,  1.27it/s]
 38%|███▊      | 157/418 [02:02<03:24,  1.27it/s]
 38%|███▊      | 158/418 [02:03<03:23,  1.28it/s]
 38%|███▊      | 159/418 [02:04<03:23,  1.27it/s]
 38%|███▊      | 160/418 [02:04<03:23,  1.27it/s]
 39%|███▊      | 161/418 [02:05<03:23,  1.26it/s]
 39%|███▉      | 162/418 [02:06<03:22,  1.27it/s]
 39%|███▉      | 163/418 [02:07<03:20,  1.27it/s]
 39%|███▉      | 164/418 [02:08<03:19,  1.27it/s]
 39%|███▉      | 165/418 [02:08<03:19,  1.27it/s]
 40%|███▉      | 166/418 [02:09<03:18,  1.27it/s]
 40%|███▉      | 167/418 [02:10<03:17,  1.27it/s]
 40%|████      | 168/418 [02:11<03:16,  1.27it/s]
 40%|████      | 169/418 [02:12<03:16,  1.27it/s]
 41%|████      | 170/418 [02:12<03:15,  1.27it/s]
 41%|████      | 171/418 [02:13<03:14,  1.27it/s]
 41%|████      | 172/418 [02:14<03:13,  1.27it/s]
 41%|████▏     | 173/418 [02:15<03:13,  1.27it/s]
 42%|████▏     | 174/418 [02:16<03:13,  1.26it/s]
 42%|████▏     | 175/418 [02:16<03:12,  1.26it/s]
 42%|████▏     | 176/418 [02:17<03:10,  1.27it/s]
 42%|████▏     | 177/418 [02:18<03:09,  1.27it/s]
 43%|████▎     | 178/418 [02:19<03:08,  1.27it/s]
 43%|████▎     | 179/418 [02:19<03:09,  1.26it/s]
 43%|████▎     | 180/418 [02:20<03:08,  1.26it/s]
 43%|████▎     | 181/418 [02:21<03:06,  1.27it/s]
 44%|████▎     | 182/418 [02:22<03:06,  1.26it/s]
 44%|████▍     | 183/418 [02:23<03:05,  1.26it/s]
 44%|████▍     | 184/418 [02:23<03:04,  1.27it/s]
 44%|████▍     | 185/418 [02:24<03:03,  1.27it/s]
 44%|████▍     | 186/418 [02:25<03:02,  1.27it/s]
 45%|████▍     | 187/418 [02:26<03:02,  1.27it/s]
 45%|████▍     | 188/418 [02:27<03:01,  1.27it/s]
 45%|████▌     | 189/418 [02:27<03:00,  1.27it/s]
 45%|████▌     | 190/418 [02:28<03:00,  1.26it/s]
 46%|████▌     | 191/418 [02:29<03:00,  1.26it/s]
 46%|████▌     | 192/418 [02:30<02:59,  1.26it/s]
 46%|████▌     | 193/418 [02:31<02:57,  1.26it/s]
 46%|████▋     | 194/418 [02:31<02:57,  1.27it/s]
 47%|████▋     | 195/418 [02:32<02:56,  1.26it/s]
 47%|████▋     | 196/418 [02:33<03:12,  1.15it/s]
 47%|████▋     | 197/418 [02:34<03:06,  1.18it/s]
 47%|████▋     | 198/418 [02:35<03:02,  1.21it/s]
 48%|████▊     | 199/418 [02:36<02:58,  1.23it/s]
 48%|████▊     | 200/418 [02:36<02:57,  1.23it/s]
 48%|████▊     | 201/418 [02:37<02:54,  1.24it/s]
 48%|████▊     | 202/418 [02:38<02:52,  1.25it/s]
 49%|████▊     | 203/418 [02:39<02:50,  1.26it/s]
 49%|████▉     | 204/418 [02:39<02:49,  1.26it/s]
 49%|████▉     | 205/418 [02:40<02:49,  1.26it/s]
 49%|████▉     | 206/418 [02:41<02:47,  1.26it/s]
 50%|████▉     | 207/418 [02:42<02:46,  1.26it/s]
 50%|████▉     | 208/418 [02:43<02:45,  1.27it/s]
 50%|█████     | 209/418 [02:43<02:45,  1.26it/s]
 50%|█████     | 210/418 [02:44<02:45,  1.26it/s]
 50%|█████     | 211/418 [02:45<02:44,  1.26it/s]
 51%|█████     | 212/418 [02:46<02:43,  1.26it/s]
 51%|█████     | 213/418 [02:47<02:42,  1.26it/s]
 51%|█████     | 214/418 [02:47<02:41,  1.27it/s]
 51%|█████▏    | 215/418 [02:48<02:40,  1.27it/s]
 52%|█████▏    | 216/418 [02:49<02:39,  1.26it/s]
 52%|█████▏    | 217/418 [02:50<02:39,  1.26it/s]
 52%|█████▏    | 218/418 [02:51<02:38,  1.26it/s]
 52%|█████▏    | 219/418 [02:51<02:37,  1.26it/s]
 53%|█████▎    | 220/418 [02:52<02:37,  1.25it/s]
 53%|█████▎    | 221/418 [02:53<02:36,  1.26it/s]
 53%|█████▎    | 222/418 [02:54<02:35,  1.26it/s]
 53%|█████▎    | 223/418 [02:55<02:34,  1.26it/s]
 54%|█████▎    | 224/418 [02:55<02:33,  1.27it/s]
 54%|█████▍    | 225/418 [02:56<02:32,  1.27it/s]
 54%|█████▍    | 226/418 [02:57<02:31,  1.26it/s]
 54%|█████▍    | 227/418 [02:58<02:31,  1.26it/s]
 55%|█████▍    | 228/418 [02:58<02:29,  1.27it/s]
 55%|█████▍    | 229/418 [02:59<02:29,  1.27it/s]
 55%|█████▌    | 230/418 [03:00<02:28,  1.27it/s]
 55%|█████▌    | 231/418 [03:01<02:27,  1.27it/s]
